"订单编号","买家应付货款","买家应付邮费","买家支付积分","总金额","返点积分","买家实际支付金额","买家实际支付积分","订单状态","买家留言","运送方式","订单创建时间","订单付款时间 ","宝贝标题 ","宝贝种类 ","物流单号 ","物流公司","备注标签","商家备注","宝贝总数量","店铺Id","店铺名称","确认收货时间","打款商家金额"
"3702808910475711179","99.96","0.00","0","99.96","0","99.96","0","交易成功","","快递","2023-12-24 16:32:11","2023-12-24 16:32:17","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","10","","ztztzt108的小店","2023-12-25 16:48:14","99.96元"
"3691038133342510123","97.00","0.00","0","97.00","0","97.00","0","交易成功","","快递","2023-12-18 22:55:39","2023-12-18 22:55:43","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","10","","ztztzt108的小店","2023-12-19 14:25:58","97.00元"
"3691038567119200570","100.00","0.00","0","100.00","0","100.00","0","交易关闭","","快递","2023-12-18 21:31:08","","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","10","","ztztzt108的小店","","0.00元"
"3690452376997200570","100.00","0.00","0","100.00","0","100.00","0","交易关闭","","快递","2023-12-18 21:29:59","","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","10","","ztztzt108的小店","","0.00元"
"3690963254057200570","100.00","0.00","0","100.00","0","100.00","0","交易关闭","","快递","2023-12-18 21:28:54","","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","10","","ztztzt108的小店","","0.00元"
"3691017579703200570","100.00","0.00","0","100.00","0","100.00","0","交易成功","","快递","2023-12-18 21:26:52","2023-12-18 21:34:59","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","10","","ztztzt108的小店","2023-12-19 15:54:04","100.00元"
"3688105716181132356","29.10","0.00","0","29.10","0","29.10","0","交易成功","","快递","2023-12-17 19:52:39","2023-12-17 19:52:43","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","3","","ztztzt108的小店","2023-12-22 14:54:52","29.10元"
"3685749265736864401","100.00","0.00","0","100.00","0","100.00","0","交易成功","","快递","2023-12-16 13:17:05","2023-12-16 13:22:07","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","10","","ztztzt108的小店","2023-12-18 10:15:07","100.00元"
"3682058616689095324","77.60","0.00","0","77.60","0","0.00","0","交易关闭","","快递","2023-12-14 16:24:57","2023-12-14 16:25:05","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","8","","ztztzt108的小店","","0.00元"
"3680169014278292472","80.00","0.00","0","80.00","0","80.00","0","交易成功","","快递","2023-12-13 11:55:58","2023-12-13 11:56:00","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","8","","ztztzt108的小店","2023-12-14 17:04:37","80.00元"
"3680010325626924305","174.60","0.00","0","174.60","0","174.60","0","交易成功","","快递","2023-12-13 11:23:49","2023-12-13 11:23:55","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","18","","ztztzt108的小店","2023-12-17 17:57:47","174.60元"
"3676862773095639733","49.46","0.00","0","49.46","0","49.46","0","交易成功","","快递","2023-12-12 10:50:22","2023-12-12 10:50:31","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","5","","ztztzt108的小店","2023-12-17 14:08:53","49.46元"
"3675748682817545076","98.34","0.00","0","98.34","0","98.34","0","交易成功","","快递","2023-12-11 20:30:45","2023-12-11 20:30:48","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","10","","ztztzt108的小店","2023-12-16 20:54:42","98.34元"
"3675627903730432771","99.65","0.00","0","99.65","0","99.65","0","交易成功","","快递","2023-12-11 18:44:42","2023-12-11 18:45:32","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","10","","ztztzt108的小店","2023-12-16 22:36:15","99.65元"
"3675632763106260558","100.00","0.00","0","100.00","0","100.00","0","交易成功","","快递","2023-12-11 18:41:47","2023-12-11 18:41:50","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","10","","ztztzt108的小店","2023-12-16 22:47:09","100.00元"
"3675611955998675314","97.00","0.00","0","97.00","0","97.00","0","交易成功","","快递","2023-12-11 18:39:41","2023-12-11 18:39:47","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","10","","ztztzt108的小店","2023-12-16 22:33:31","97.00元"
"3673568235002566450","30.00","0.00","0","30.00","0","30.00","0","交易关闭","","快递","2023-12-10 20:40:17","","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","3","","ztztzt108的小店","","0.00元"
"3672939204400566450","30.00","0.00","0","30.00","0","30.00","0","交易成功","","快递","2023-12-10 20:37:31","2023-12-10 20:40:15","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","3","","ztztzt108的小店","2023-12-20 20:58:33","30.00元"
"3663937189112944627","116.40","0.00","0","116.40","0","0.00","0","交易关闭","","快递","2023-12-06 11:08:18","2023-12-06 11:08:22","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","12","","ztztzt108的小店","","0.00元"
"3654978627854724203","500.00","0.00","0","500.00","0","500.00","0","交易成功","","快递","2023-12-01 10:20:20","2023-12-01 10:20:57","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","50","","ztztzt108的小店","2023-12-11 10:23:04","500.00元"
"3648373236996737330","60.00","0.00","0","60.00","0","60.00","0","交易成功","","快递","2023-11-27 11:07:50","2023-11-27 11:07:51","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","6","","ztztzt108的小店","2023-12-07 13:49:35","60.00元"
"3635392646234428412","9.70","0.00","0","9.70","0","9.70","0","交易成功","","快递","2023-11-17 23:02:52","2023-11-17 23:02:58","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","1","","ztztzt108的小店","2023-11-20 17:38:23","9.70元"
"3634508522555428412","30.00","0.00","0","30.00","0","30.00","0","交易成功","","快递","2023-11-17 12:00:49","2023-11-17 12:24:27","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","1","","ztztzt108的小店","2023-11-20 17:38:23","30.00元"
"3633990444873428412","9.70","0.00","0","9.70","0","9.70","0","交易关闭","","快递","2023-11-17 11:59:53","","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","1","","ztztzt108的小店","","0.00元"
"2007486619386177673","48.50","0.00","0","48.50","0","48.50","0","交易成功","","快递","2023-10-31 21:36:55","2023-10-31 21:37:06","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","5","","ztztzt108的小店","2023-10-31 22:11:13","48.50元"
"2004546074910833396","150.00","0.00","0","150.00","0","150.00","0","交易成功","","快递","2023-10-30 19:43:14","2023-10-30 19:43:20","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","15","","ztztzt108的小店","2023-10-31 13:31:31","150.00元"
"2004370537491304491","50.00","0.00","0","50.00","0","50.00","0","交易成功","","快递","2023-10-30 14:42:46","2023-10-30 14:42:48","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","5","","ztztzt108的小店","2023-10-31 07:27:01","50.00元"
"3576242918289114122","100.00","0.00","0","100.00","0","100.00","0","交易成功","","快递","2023-10-22 11:51:07","2023-10-22 11:51:41","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","10","","ztztzt108的小店","2023-10-22 16:43:46","100.00元"
"3576241406181114122","10.00","0.00","0","10.00","0","10.00","0","交易关闭","","快递","2023-10-22 11:49:25","","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","1","","ztztzt108的小店","","0.00元"
"3569094543723162400","232.80","0.00","0","232.80","0","232.80","0","交易成功","","快递","2023-10-17 15:18:53","2023-10-17 15:19:05","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","24","","ztztzt108的小店","2023-10-27 18:01:32","232.80元"
"1990697271390838978","396.86","0.00","0","396.86","0","396.86","0","交易关闭","","快递","2023-10-13 21:51:34","","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","40","","ztztzt108的小店","","0.00元"
"3561148296451642059","348.48","0.00","0","348.48","0","348.48","0","交易成功","","快递","2023-10-12 14:06:07","2023-10-12 14:07:03","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","35","","ztztzt108的小店","2023-10-20 15:54:27","348.48元"
"1989461425060848566","400.00","0.00","0","400.00","0","400.00","0","交易成功","","快递","2023-10-11 15:49:16","2023-10-11 15:49:26","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","40","","ztztzt108的小店","2023-10-18 12:14:46","400.00元"
"3558111120427278917","298.42","0.00","0","298.42","0","298.42","0","交易成功","","快递","2023-10-10 15:03:53","2023-10-10 15:03:57","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","30","","ztztzt108的小店","2023-10-17 09:56:40","298.42元"
"3558492543639836223","299.00","0.00","0","299.00","0","299.00","0","交易成功","","快递","2023-10-10 12:22:02","2023-10-10 12:22:04","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","30","","ztztzt108的小店","2023-10-16 10:54:39","299.00元"
"3558405782861836223","291.00","0.00","0","291.00","0","291.00","0","交易成功","","快递","2023-10-10 12:01:24","2023-10-10 12:01:28","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","30","","ztztzt108的小店","2023-10-16 10:54:39","291.00元"
"1987532474841959292","58.20","0.00","0","58.20","0","58.20","0","交易成功","","快递","2023-10-08 20:08:08","2023-10-08 20:08:10","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","6","","ztztzt108的小店","2023-10-09 22:05:55","58.20元"
"1986907227447924969","300.00","0.00","0","300.00","0","300.00","0","交易成功","","快递","2023-10-08 09:40:46","2023-10-08 09:41:00","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","30","","ztztzt108的小店","2023-10-18 15:43:41","300.00元"
"1984131733087924969","293.12","0.00","0","293.12","0","293.12","0","交易成功","","快递","2023-10-03 13:01:58","2023-10-03 13:02:05","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","30","","ztztzt108的小店","2023-10-05 14:08:44","293.12元"
"3545015439583862950","299.64","0.00","0","299.64","0","299.64","0","交易成功","","快递","2023-09-30 17:13:40","2023-09-30 17:13:54","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","30","","ztztzt108的小店","2023-10-03 17:34:52","299.64元"
"1982324281329217466","299.90","0.00","0","299.90","0","299.90","0","交易成功","","快递","2023-09-29 21:58:35","2023-09-29 21:58:39","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","30","","ztztzt108的小店","2023-10-03 20:34:41","299.90元"
"1981924719073827594","300.00","0.00","0","300.00","0","300.00","0","交易成功","","快递","2023-09-29 15:49:23","2023-09-29 15:49:28","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","30","","ztztzt108的小店","2023-10-02 14:33:21","300.00元"
"3519039531454401161","500.00","0.00","0","500.00","0","500.00","0","交易成功","","快递","2023-09-12 17:46:34","2023-09-12 17:48:40","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","50","","ztztzt108的小店","2023-09-13 12:26:07","500.00元"
"3518309484969724203","500.00","0.00","0","500.00","0","500.00","0","交易成功","","快递","2023-09-12 17:43:52","2023-09-12 17:44:14","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","50","","ztztzt108的小店","2023-09-13 12:24:56","500.00元"
"3467239239242556450","145.50","0.00","0","145.50","0","145.50","0","交易成功","","快递","2023-08-08 08:56:06","2023-08-08 08:56:22","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","15","","ztztzt108的小店","2023-08-18 17:04:22","145.50元"
"1945499197664288388","155.20","0.00","0","155.20","0","155.20","0","交易成功","","快递","2023-08-04 14:19:12","2023-08-04 14:19:33","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","16","","ztztzt108的小店","2023-08-15 09:56:14","155.20元"
"3441547944680829510","9.70","0.00","0","9.70","0","9.70","0","交易成功","","快递","2023-07-19 18:57:51","2023-07-19 18:57:58","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","1","","ztztzt108的小店","2023-07-29 19:28:13","9.70元"
"3431152477404081259","150.00","0.00","0","150.00","0","150.00","0","交易成功","","快递","2023-07-11 15:28:35","2023-07-11 15:28:41","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","15","","ztztzt108的小店","2023-07-13 13:48:03","150.00元"
"3431189847363389755","120.00","0.00","0","120.00","0","120.00","0","交易成功","","快递","2023-07-11 14:05:09","2023-07-11 14:05:15","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","12","","ztztzt108的小店","2023-07-12 09:35:23","120.00元"
"3420427248381650501","339.50","0.00","0","339.50","0","339.50","0","交易成功","","快递","2023-07-03 21:24:52","2023-07-03 21:24:58","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","35","","ztztzt108的小店","2023-07-05 15:57:53","339.50元"
"1924670030633733782","199.62","0.00","0","199.62","0","199.62","0","交易成功","","快递","2023-06-30 09:19:33","2023-06-30 09:19:40","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","20","","ztztzt108的小店","2023-06-30 15:41:47","199.62元"
"1922739672708318267","60.00","0.00","0","60.00","0","60.00","0","交易成功","","快递","2023-06-27 22:50:05","2023-06-27 22:50:33","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","6","","ztztzt108的小店","2023-07-08 00:22:34","60.00元"
"3412420742895471714","97.00","0.00","0","97.00","0","97.00","0","交易成功","","快递","2023-06-27 07:42:23","2023-06-27 07:42:25","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","10","","ztztzt108的小店","2023-06-27 12:06:36","97.00元"
"3411186373428471714","48.50","0.00","0","48.50","0","48.50","0","交易成功","","快递","2023-06-26 11:17:04","2023-06-26 11:17:05","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","5","","ztztzt108的小店","2023-06-26 22:53:00","48.50元"
"3410195186577471714","97.00","0.00","0","97.00","0","97.00","0","交易成功","","快递","2023-06-25 10:46:57","2023-06-25 10:46:58","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","10","","ztztzt108的小店","2023-06-26 22:52:53","97.00元"
"3408930504079136125","60.00","0.00","0","60.00","0","60.00","0","交易成功","","快递","2023-06-24 20:52:18","2023-06-24 20:52:21","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","6","","ztztzt108的小店","2023-06-25 11:06:31","60.00元"
"3408970574048008225","20.00","0.00","0","20.00","0","20.00","0","交易成功","","快递","2023-06-24 10:14:45","2023-06-24 10:14:47","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","2","","ztztzt108的小店","2023-06-24 10:40:33","20.00元"
"3407149371299471714","242.50","0.00","0","242.50","0","242.50","0","交易成功","","快递","2023-06-22 17:26:09","2023-06-22 17:43:42","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","25","","ztztzt108的小店","2023-06-24 20:48:17","242.50元"
"3406361294487832746","150.00","0.00","0","150.00","0","150.00","0","交易成功","","快递","2023-06-21 21:26:45","2023-06-21 21:26:50","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","15","","ztztzt108的小店","2023-06-21 21:43:44","150.00元"
"3405170628902584217","300.00","0.00","0","300.00","0","300.00","0","交易成功","","快递","2023-06-21 16:17:38","2023-06-21 16:17:45","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","30","","ztztzt108的小店","2023-06-23 12:38:33","300.00元"
"3405975266541831246","220.00","0.00","0","220.00","0","220.00","0","交易成功","","虚拟物品","2023-06-21 15:31:07","2023-06-22 14:20:25","Haier/海尔","1","","","","","1","","ztztzt108的小店","2023-06-22 14:20:25","220.00元"
"1919344656356511594","232.80","0.00","0","232.80","0","232.80","0","交易成功","","快递","2023-06-21 12:01:42","2023-06-21 12:04:55","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","24","","ztztzt108的小店","2023-06-23 13:31:02","232.80元"
"3404149669392928339","80.00","0.00","0","80.00","0","80.00","0","交易成功","","快递","2023-06-20 16:01:41","2023-06-20 16:01:45","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","8","","ztztzt108的小店","2023-06-20 17:43:40","80.00元"
"3404371359792928339","100.00","0.00","0","100.00","0","100.00","0","交易成功","","快递","2023-06-20 15:45:30","2023-06-20 15:45:35","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","10","","ztztzt108的小店","2023-06-20 17:43:40","100.00元"
"3398482764288920434","203.70","0.00","0","203.70","0","203.70","0","交易成功","","快递","2023-06-17 17:37:19","2023-06-17 17:37:28","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","21","","ztztzt108的小店","2023-06-29 16:41:55","203.70元"
"1915730654491336895","200.00","0.00","0","200.00","0","200.00","0","交易成功","","快递","2023-06-17 10:09:36","2023-06-17 10:09:44","前端网站制作html/jquery/javascript/vue/react/angular代码编程","1","","","","","20","","ztztzt108的小店","2023-06-17 21:26:31","200.00元"
"1912459476837832278","349.20","0.00","0","349.20","0","349.20","0","交易成功","","快递","2023-06-15 12:13:54","2023-06-15 12:14:09","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","36","","ztztzt108的小店","2023-06-16 10:46:48","349.20元"
"1912166184004411275","29.10","0.00","0","29.10","0","29.10","0","交易成功","","快递","2023-06-14 20:02:51","2023-06-14 20:02:57","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","3","","ztztzt108的小店","2023-06-16 09:58:04","29.10元"
"1912819226401411275","29.10","0.00","0","29.10","0","29.10","0","交易成功","","快递","2023-06-14 18:21:39","2023-06-14 18:22:08","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","3","","ztztzt108的小店","2023-06-14 18:45:21","29.10元"
"3392588988245177405","29.10","0.00","0","29.10","0","29.10","0","交易成功","","快递","2023-06-14 16:46:50","2023-06-14 16:47:25","网页vue/react/h5前端/javascript/angular编程站制做nodejs开发","1","","","","","3","","ztztzt108的小店","2023-06-14 17:06:25","29.10元"
"1912094294578867478","80.00","0.00","0","80.00","0","80.00","0","交易成功","","快递","2023-06-13 14:06:49","2023-06-13 14:06:51","网页vue/react/h5前端/javascript编程前端网站制做nodejs开发","1","","","","","8","","ztztzt108的小店","2023-06-23 14:39:22","80.00元"
"3390358536674246719","10.00","0.00","0","10.00","0","10.00","0","交易关闭","","快递","2023-06-12 21:50:07","","网页vue/react/h5前端/javascript编程前端网站制做nodejs开发","1","","","","","1","","ztztzt108的小店","","0.00元"
"3390913297529246719","50.00","0.00","0","50.00","0","0.00","0","交易关闭","","快递","2023-06-12 21:48:50","2023-06-12 21:50:38","网页vue/react/h5前端/javascript编程前端网站制做nodejs开发","1","","","","","5","","ztztzt108的小店","","0.00元"
"3391210767627246719","10.00","0.00","0","10.00","0","0.00","0","交易关闭","","快递","2023-06-12 21:48:09","2023-06-12 21:48:17","网页vue/react/h5前端/javascript编程前端网站制做nodejs开发","1","","","","","1","","ztztzt108的小店","","0.00元"
"3389665104419925026","145.50","0.00","0","145.50","0","145.50","0","交易成功","","快递","2023-06-12 13:23:32","2023-06-12 13:23:40","网页vue/react/h5前端/javascript编程前端网站制做nodejs开发","1","","","","","15","","ztztzt108的小店","2023-06-22 14:38:34","145.50元"
"1909402608987154189","80.00","0.00","0","80.00","0","80.00","0","交易成功","","快递","2023-06-10 09:51:48","2023-06-10 09:51:50","前端网站制做html/jquery/javascript/vue/react/编程代码辅学","1","","","","","8","","ztztzt108的小店","2023-06-10 14:23:29","80.00元"
"3385065456054672465","60.00","0.00","0","60.00","0","60.00","0","交易成功","","快递","2023-06-09 09:08:06","2023-06-09 09:08:13","前端网站制做html/jquery/javascript/vue/react/编程代码辅学","1","","","","","6","","ztztzt108的小店","2023-06-19 21:27:24","60.00元"
"3384633277129925026","97.00","0.00","0","97.00","0","97.00","0","交易成功","","快递","2023-06-08 13:49:20","2023-06-08 13:49:28","网页vue/react/h5前端/javascript编程前端网站制做nodejs开发","1","","","","","10","","ztztzt108的小店","2023-06-18 14:23:25","97.00元"
"3384683679573396525","100.00","0.00","0","100.00","0","100.00","0","交易成功","","快递","2023-06-08 10:57:05","2023-06-08 10:57:50","前端网站制做html/jquery/javascript/vue/react/编程代码辅学","1","","","","","10","","ztztzt108的小店","2023-06-08 23:34:25","100.00元"
"1908567986845188694","50.00","0.00","0","50.00","0","50.00","0","交易成功","","快递","2023-06-07 23:38:34","2023-06-07 23:38:45","前端网站制做html/jquery/javascript/vue/react/编程代码辅学","1","","","","","5","","ztztzt108的小店","2023-06-18 00:26:11","50.00元"
